T_K,beads,dt_au,seed,time_fs,kappa
300.0,32,4.0,2,28.446079368000003,0.9990234375
300.0,32,4.0,2,30.477942180000003,0.9990234375
300.0,32,4.0,2,32.509804992,0.9990234375
300.0,32,4.0,2,34.541667804,0.9990234375
300.0,32,4.0,2,36.573530616,0.9990234375
300.0,32,4.0,2,38.605393428,0.9990234375
300.0,32,4.0,2,40.63725624,0.9990234375
300.0,32,4.0,2,42.669119052,0.9990234375
300.0,32,4.0,2,44.700981864000006,0.9990234375
300.0,32,4.0,2,46.732844676000006,0.9990234375
300.0,32,4.0,2,48.764707488000006,0.9990234375
300.0,32,4.0,2,50.796570300000006,0.9990234375
300.0,32,4.0,2,52.828433112000006,0.9990234375
300.0,32,4.0,2,54.860295924000006,0.9990234375
300.0,32,4.0,2,56.892158736000006,0.9990234375
300.0,32,4.0,2,58.924021548000006,0.9990234375
300.0,32,4.0,2,60.955884360000006,0.9990234375
300.0,32,4.0,2,62.987747172000006,0.9990234375
300.0,32,4.0,2,65.019609984,0.9990234375
300.0,32,4.0,2,67.051472796,0.9990234375
300.0,32,4.0,2,69.083335608,0.9990234375
300.0,32,4.0,2,71.11519842,0.9990234375
300.0,32,4.0,2,73.147061232,0.9990234375
300.0,32,4.0,2,75.178924044,0.9990234375
300.0,32,4.0,2,77.210786856,0.9990234375
300.0,32,4.0,2,79.242649668,0.9990234375
300.0,32,4.0,2,81.27451248,0.9990234375
300.0,32,4.0,2,83.306375292,0.9990234375
300.0,32,4.0,2,85.338238104,0.9990234375
300.0,32,4.0,2,87.37010091600001,0.9990234375
300.0,32,4.0,2,89.40196372800001,0.9990234375
300.0,32,4.0,2,91.43382654000001,0.9990234375
300.0,32,4.0,2,93.46568935200001,0.9990234375
300.0,32,4.0,2,95.49755216400001,0.9990234375
300.0,32,4.0,2,97.52941497600001,0.9990234375
300.0,32,4.0,2,99.56127778800001,0.9990234375
300.0,32,4.0,2,101.59314060000001,0.9990234375
300.0,32,4.0,2,103.62500341200001,0.9990234375
300.0,32,4.0,2,105.65686622400001,0.9990234375
300.0,32,4.0,2,107.68872903600001,0.9990234375
300.0,32,4.0,2,109.72059184800001,0.9990234375
300.0,32,4.0,2,111.75245466000001,0.9990234375
300.0,32,4.0,2,113.78431747200001,0.9990234375
300.0,32,4.0,2,115.81618028400001,0.9990234375
300.0,32,4.0,2,117.84804309600001,0.9990234375
300.0,32,4.0,2,119.87990590800001,0.9990234375
300.0,32,4.0,3,0.0,1.0
300.0,32,4.0,3,2.031862812,1.0
300.0,32,4.0,3,4.063725624,0.9990234375
300.0,32,4.0,3,6.095588436000001,0.9990234375
300.0,32,4.0,3,8.127451248,0.998046875
300.0,32,4.0,3,10.15931406,0.998046875
300.0,32,4.0,3,12.191176872000002,0.998046875
300.0,32,4.0,3,14.223039684000002,0.998046875
300.0,32,4.0,3,16.254902496,0.998046875
300.0,32,4.0,3,18.286765308,0.998046875
300.0,32,4.0,3,20.31862812,0.998046875
300.0,32,4.0,3,22.350490932000003,0.998046875
300.0,32,4.0,3,24.382353744000003,0.998046875
300.0,32,4.0,3,26.414216556000003,0.998046875
300.0,32,4.0,3,28.446079368000003,0.998046875
300.0,32,4.0,3,30.477942180000003,0.998046875
300.0,32,4.0,3,32.509804992,0.998046875
300.0,32,4.0,3,34.541667804,0.998046875
300.0,32,4.0,3,36.573530616,0.998046875
300.0,32,4.0,3,38.605393428,0.998046875
300.0,32,4.0,3,40.63725624,0.998046875
300.0,32,4.0,3,42.669119052,0.998046875
300.0,32,4.0,3,44.700981864000006,0.998046875
300.0,32,4.0,3,46.732844676000006,0.998046875
300.0,32,4.0,3,48.764707488000006,0.998046875
300.0,32,4.0,3,50.796570300000006,0.998046875
300.0,32,4.0,3,52.828433112000006,0.998046875
300.0,32,4.0,3,54.860295924000006,0.998046875
300.0,32,4.0,3,56.892158736000006,0.998046875
300.0,32,4.0,3,58.924021548000006,0.998046875
300.0,32,4.0,3,60.955884360000006,0.998046875
300.0,32,4.0,3,62.987747172000006,0.998046875
300.0,32,4.0,3,65.019609984,0.998046875
300.0,32,4.0,3,67.051472796,0.998046875
300.0,32,4.0,3,69.083335608,0.998046875
300.0,32,4.0,3,71.11519842,0.998046875
300.0,32,4.0,3,73.147061232,0.998046875
300.0,32,4.0,3,75.178924044,0.998046875
300.0,32,4.0,3,77.210786856,0.998046875
300.0,32,4.0,3,79.242649668,0.998046875
300.0,32,4.0,3,81.27451248,0.998046875
300.0,32,4.0,3,83.306375292,0.998046875
300.0,32,4.0,3,85.338238104,0.998046875
300.0,32,4.0,3,87.37010091600001,0.998046875
300.0,32,4.0,3,89.40196372800001,0.998046875
300.0,32,4.0,3,91.43382654000001,0.998046875
300.0,32,4.0,3,93.46568935200001,0.998046875
300.0,32,4.0,3,95.49755216400001,0.998046875
300.0,32,4.0,3,97.52941497600001,0.998046875
300.0,32,4.0,3,99.56127778800001,0.998046875
300.0,32,4.0,3,101.59314060000001,0.998046875
300.0,32,4.0,3,103.62500341200001,0.998046875
300.0,32,4.0,3,105.65686622400001,0.998046875
300.0,32,4.0,3,107.68872903600001,0.998046875
300.0,32,4.0,3,109.72059184800001,0.998046875
300.0,32,4.0,3,111.75245466000001,0.998046875
300.0,32,4.0,3,113.78431747200001,0.998046875
300.0,32,4.0,3,115.81618028400001,0.998046875
300.0,32,4.0,3,117.84804309600001,0.998046875
300.0,32,4.0,3,119.87990590800001,0.998046875
300.0,64,4.0,0,0.0,1.0
300.0,64,4.0,0,2.031862812,1.0
300.0,64,4.0,0,4.063725624,1.0
300.0,64,4.0,0,6.095588436000001,0.9990234375
300.0,64,4.0,0,8.127451248,0.9990234375
300.0,64,4.0,0,10.15931406,0.9990234375
300.0,64,4.0,0,12.191176872000002,0.9990234375
300.0,64,4.0,0,14.223039684000002,0.9990234375
300.0,64,4.0,0,16.254902496,0.9970703125
300.0,64,4.0,0,18.286765308,0.9970703125
300.0,64,4.0,0,20.31862812,0.9970703125
300.0,64,4.0,0,22.350490932000003,0.9970703125
300.0,64,4.0,0,24.382353744000003,0.9970703125
300.0,64,4.0,0,26.414216556000003,0.9970703125
300.0,64,4.0,0,28.446079368000003,0.9970703125
300.0,64,4.0,0,30.477942180000003,0.9970703125
300.0,64,4.0,0,32.509804992,0.9970703125
300.0,64,4.0,0,34.541667804,0.9970703125
300.0,64,4.0,0,36.573530616,0.9970703125
300.0,64,4.0,0,38.605393428,0.9970703125
300.0,64,4.0,0,40.63725624,0.9970703125
300.0,64,4.0,0,42.669119052,0.9970703125
300.0,64,4.0,0,44.700981864000006,0.9970703125
300.0,64,4.0,0,46.732844676000006,0.9970703125
300.0,64,4.0,0,48.764707488000006,0.9970703125
300.0,64,4.0,0,50.796570300000006,0.9970703125
300.0,64,4.0,0,52.828433112000006,0.9970703125
300.0,64,4.0,0,54.860295924000006,0.9970703125
300.0,64,4.0,0,56.892158736000006,0.9970703125
300.0,64,4.0,0,58.924021548000006,0.9970703125
300.0,64,4.0,0,60.955884360000006,0.9970703125
300.0,64,4.0,0,62.987747172000006,0.9970703125
300.0,64,4.0,0,65.019609984,0.9970703125
300.0,64,4.0,0,67.051472796,0.9970703125
300.0,64,4.0,0,69.083335608,0.9970703125
300.0,64,4.0,0,71.11519842,0.9970703125
300.0,64,4.0,0,73.147061232,0.9970703125
300.0,64,4.0,0,75.178924044,0.9970703125
300.0,64,4.0,0,77.210786856,0.9970703125
300.0,64,4.0,0,79.242649668,0.9970703125
300.0,64,4.0,0,81.27451248,0.9970703125
300.0,64,4.0,0,83.306375292,0.9970703125
300.0,64,4.0,0,85.338238104,0.9970703125
300.0,64,4.0,0,87.37010091600001,0.9970703125
300.0,64,4.0,0,89.40196372800001,0.9970703125
300.0,64,4.0,0,91.43382654000001,0.9970703125
300.0,64,4.0,0,93.46568935200001,0.9970703125
300.0,64,4.0,0,95.49755216400001,0.9970703125
300.0,64,4.0,0,97.52941497600001,0.9970703125
300.0,64,4.0,0,99.56127778800001,0.9970703125
300.0,64,4.0,0,101.59314060000001,0.9970703125
300.0,64,4.0,0,103.62500341200001,0.9970703125
300.0,64,4.0,0,105.65686622400001,0.9970703125
300.0,64,4.0,0,107.68872903600001,0.9970703125
300.0,64,4.0,0,109.72059184800001,0.9970703125
300.0,64,4.0,0,111.75245466000001,0.9970703125
300.0,64,4.0,0,113.78431747200001,0.9970703125
300.0,64,4.0,0,115.81618028400001,0.9970703125
300.0,64,4.0,0,117.84804309600001,0.9970703125
300.0,64,4.0,0,119.87990590800001,0.9970703125
300.0,64,4.0,1,0.0,1.0
300.0,64,4.0,1,2.031862812,1.0
300.0,64,4.0,1,4.063725624,1.0
300.0,64,4.0,1,6.095588436000001,1.0
300.0,64,4.0,1,8.127451248,1.0
300.0,64,4.0,1,10.15931406,1.0
300.0,64,4.0,1,12.191176872000002,1.0
300.0,64,4.0,1,14.223039684000002,1.0
300.0,64,4.0,1,16.254902496,1.0
300.0,64,4.0,1,18.286765308,1.0
300.0,64,4.0,1,20.31862812,1.0
300.0,64,4.0,1,22.350490932000003,1.0
300.0,64,4.0,1,24.382353744000003,0.9990234375
300.0,64,4.0,1,26.414216556000003,0.9990234375
300.0,64,4.0,1,28.446079368000003,0.9990234375
300.0,64,4.0,1,30.477942180000003,0.9990234375
300.0,64,4.0,1,32.509804992,0.9990234375
300.0,64,4.0,1,34.541667804,0.9990234375
300.0,64,4.0,1,36.573530616,0.9990234375
300.0,64,4.0,1,38.605393428,0.9990234375
300.0,64,4.0,1,40.63725624,0.9990234375
300.0,64,4.0,1,42.669119052,0.9990234375
300.0,64,4.0,1,44.700981864000006,0.9990234375
300.0,64,4.0,1,46.732844676000006,0.9990234375
300.0,64,4.0,1,48.764707488000006,0.9990234375
300.0,64,4.0,1,50.796570300000006,0.9990234375
300.0,64,4.0,1,52.828433112000006,0.9990234375
300.0,64,4.0,1,54.860295924000006,0.9990234375
300.0,64,4.0,1,56.892158736000006,0.9990234375
300.0,64,4.0,1,58.924021548000006,0.9990234375
300.0,64,4.0,1,60.955884360000006,0.9990234375
300.0,64,4.0,1,62.987747172000006,0.9990234375
300.0,64,4.0,1,65.019609984,0.9990234375
300.0,64,4.0,1,67.051472796,0.9990234375
300.0,64,4.0,1,69.083335608,0.9990234375
300.0,64,4.0,1,71.11519842,0.9990234375
300.0,64,4.0,1,73.147061232,0.9990234375
300.0,64,4.0,1,75.178924044,0.9990234375
300.0,64,4.0,1,77.210786856,0.9990234375
300.0,64,4.0,1,79.242649668,0.9990234375
300.0,64,4.0,1,81.27451248,0.9990234375
300.0,64,4.0,1,83.306375292,0.9990234375
300.0,64,4.0,1,85.338238104,0.9990234375
300.0,64,4.0,1,87.37010091600001,0.9990234375
300.0,64,4.0,1,89.40196372800001,0.9990234375
300.0,64,4.0,1,91.43382654000001,0.9990234375
300.0,64,4.0,1,93.46568935200001,0.9990234375
300.0,64,4.0,1,95.49755216400001,0.9990234375
300.0,64,4.0,1,97.52941497600001,0.9990234375
300.0,64,4.0,1,99.56127778800001,0.9990234375
300.0,64,4.0,1,101.59314060000001,0.9990234375
300.0,64,4.0,1,103.62500341200001,0.9990234375
300.0,64,4.0,1,105.65686622400001,0.9990234375
300.0,64,4.0,1,107.68872903600001,0.9990234375
300.0,64,4.0,1,109.72059184800001,0.9990234375
300.0,64,4.0,1,111.75245466000001,0.9990234375
300.0,64,4.0,1,113.78431747200001,0.9990234375
300.0,64,4.0,1,115.81618028400001,0.9990234375
300.0,64,4.0,1,117.84804309600001,0.9990234375
300.0,64,4.0,1,119.87990590800001,0.9990234375
300.0,64,4.0,2,0.0,1.0
300.0,64,4.0,2,2.031862812,1.0
300.0,64,4.0,2,4.063725624,0.9990234375
300.0,64,4.0,2,6.095588436000001,0.9990234375
300.0,64,4.0,2,8.127451248,0.9990234375
300.0,64,4.0,2,10.15931406,0.998046875
300.0,64,4.0,2,12.191176872000002,0.998046875
300.0,64,4.0,2,14.223039684000002,0.998046875
300.0,64,4.0,2,16.254902496,0.998046875
300.0,64,4.0,2,18.286765308,0.998046875
300.0,64,4.0,2,20.31862812,0.9970703125
300.0,64,4.0,2,22.350490932000003,0.9970703125
300.0,64,4.0,2,24.382353744000003,0.9970703125
300.0,64,4.0,2,26.414216556000003,0.9970703125
300.0,64,4.0,2,28.446079368000003,0.998046875
300.0,64,4.0,2,30.477942180000003,0.998046875
300.0,64,4.0,2,32.509804992,0.998046875
300.0,64,4.0,2,34.541667804,0.998046875
300.0,64,4.0,2,36.573530616,0.998046875
300.0,64,4.0,2,38.605393428,0.998046875
300.0,64,4.0,2,40.63725624,0.998046875
300.0,64,4.0,2,42.669119052,0.998046875
300.0,64,4.0,2,44.700981864000006,0.998046875
300.0,64,4.0,2,46.732844676000006,0.998046875
300.0,64,4.0,2,48.764707488000006,0.998046875
300.0,64,4.0,2,50.796570300000006,0.998046875
300.0,64,4.0,2,52.828433112000006,0.998046875
300.0,64,4.0,2,54.860295924000006,0.998046875
300.0,64,4.0,2,56.892158736000006,0.998046875
300.0,64,4.0,2,58.924021548000006,0.998046875
300.0,64,4.0,2,60.955884360000006,0.998046875
300.0,64,4.0,2,62.987747172000006,0.998046875
300.0,64,4.0,2,65.019609984,0.998046875
300.0,64,4.0,2,67.051472796,0.998046875
300.0,64,4.0,2,69.083335608,0.998046875
300.0,64,4.0,2,71.11519842,0.998046875
300.0,64,4.0,2,73.147061232,0.998046875
300.0,64,4.0,2,75.178924044,0.998046875
300.0,64,4.0,2,77.210786856,0.998046875
300.0,64,4.0,2,79.242649668,0.998046875
300.0,64,4.0,2,81.27451248,0.998046875
300.0,64,4.0,2,83.306375292,0.998046875
300.0,64,4.0,2,85.338238104,0.998046875
300.0,64,4.0,2,87.37010091600001,0.998046875
300.0,64,4.0,2,89.40196372800001,0.998046875
300.0,64,4.0,2,91.43382654000001,0.998046875
300.0,64,4.0,2,93.46568935200001,0.998046875
300.0,64,4.0,2,95.49755216400001,0.998046875
300.0,64,4.0,2,97.52941497600001,0.998046875
300.0,64,4.0,2,99.56127778800001,0.998046875
300.0,64,4.0,2,101.59314060000001,0.998046875
300.0,64,4.0,2,103.62500341200001,0.998046875
300.0,64,4.0,2,105.65686622400001,0.998046875
300.0,64,4.0,2,107.68872903600001,0.998046875
300.0,64,4.0,2,109.72059184800001,0.998046875
300.0,64,4.0,2,111.75245466000001,0.998046875
300.0,64,4.0,2,113.78431747200001,0.998046875
300.0,64,4.0,2,115.81618028400001,0.998046875
300.0,64,4.0,2,117.84804309600001,0.998046875
300.0,64,4.0,2,119.87990590800001,0.998046875
300.0,64,4.0,3,0.0,1.0
300.0,64,4.0,3,2.031862812,1.0
300.0,64,4.0,3,4.063725624,0.998046875
300.0,64,4.0,3,6.095588436000001,0.998046875
300.0,64,4.0,3,8.127451248,0.998046875
300.0,64,4.0,3,10.15931406,0.998046875
300.0,64,4.0,3,12.191176872000002,0.998046875
300.0,64,4.0,3,14.223039684000002,0.998046875
300.0,64,4.0,3,16.254902496,0.998046875
300.0,64,4.0,3,18.286765308,0.9970703125
300.0,64,4.0,3,20.31862812,0.9970703125
300.0,64,4.0,3,22.350490932000003,0.9970703125
300.0,64,4.0,3,24.382353744000003,0.9970703125
300.0,64,4.0,3,26.414216556000003,0.9970703125
300.0,64,4.0,3,28.446079368000003,0.9970703125
300.0,64,4.0,3,30.477942180000003,0.9970703125
300.0,64,4.0,3,32.509804992,0.9970703125
300.0,64,4.0,3,34.541667804,0.9970703125
300.0,64,4.0,3,36.573530616,0.9970703125
300.0,64,4.0,3,38.605393428,0.9970703125
300.0,64,4.0,3,40.63725624,0.9970703125
300.0,64,4.0,3,42.669119052,0.9970703125
300.0,64,4.0,3,44.700981864000006,0.9970703125
300.0,64,4.0,3,46.732844676000006,0.9970703125
300.0,64,4.0,3,48.764707488000006,0.9970703125
300.0,64,4.0,3,50.796570300000006,0.9970703125
300.0,64,4.0,3,52.828433112000006,0.9970703125
300.0,64,4.0,3,54.860295924000006,0.9970703125
300.0,64,4.0,3,56.892158736000006,0.9970703125
300.0,64,4.0,3,58.924021548000006,0.9970703125
300.0,64,4.0,3,60.955884360000006,0.9970703125
300.0,64,4.0,3,62.987747172000006,0.9970703125
300.0,64,4.0,3,65.019609984,0.9970703125
300.0,64,4.0,3,67.051472796,0.9970703125
300.0,64,4.0,3,69.083335608,0.9970703125
300.0,64,4.0,3,71.11519842,0.9970703125
300.0,64,4.0,3,73.147061232,0.9970703125
300.0,64,4.0,3,75.178924044,0.9970703125
300.0,64,4.0,3,77.210786856,0.9970703125
300.0,64,4.0,3,79.242649668,0.9970703125
300.0,64,4.0,3,81.27451248,0.9970703125
300.0,64,4.0,3,83.306375292,0.9970703125
300.0,64,4.0,3,85.338238104,0.9970703125
300.0,64,4.0,3,87.37010091600001,0.9970703125
300.0,64,4.0,3,89.40196372800001,0.9970703125
300.0,64,4.0,3,91.43382654000001,0.9970703125
300.0,64,4.0,3,93.46568935200001,0.9970703125
300.0,64,4.0,3,95.49755216400001,0.9970703125
300.0,64,4.0,3,97.52941497600001,0.9970703125
300.0,64,4.0,3,99.56127778800001,0.9970703125
300.0,64,4.0,3,101.59314060000001,0.9970703125
300.0,64,4.0,3,103.62500341200001,0.9970703125
300.0,64,4.0,3,105.65686622400001,0.9970703125
300.0,64,4.0,3,107.68872903600001,0.9970703125
300.0,64,4.0,3,109.72059184800001,0.9970703125
300.0,64,4.0,3,111.75245466000001,0.9970703125
300.0,64,4.0,3,113.78431747200001,0.9970703125
300.0,64,4.0,3,115.81618028400001,0.9970703125
300.0,64,4.0,3,117.84804309600001,0.9970703125
300.0,64,4.0,3,119.87990590800001,0.9970703125
200.0,64,2.0,0,0.0,1.0
200.0,64,2.0,0,1.9834851260000002,0.9990234375
200.0,64,2.0,0,3.9669702520000003,0.9970703125
200.0,64,2.0,0,5.950455378,0.994140625
200.0,64,2.0,0,7.933940504000001,0.9951171875
200.0,64,2.0,0,9.91742563,0.9951171875
200.0,64,2.0,0,11.900910756,0.9931640625
200.0,64,2.0,0,13.884395882000002,0.9931640625
200.0,64,2.0,0,15.867881008000001,0.9921875
200.0,64,2.0,0,17.851366134000003,0.9912109375
200.0,64,2.0,0,19.83485126,0.9921875
200.0,64,2.0,0,21.818336386000002,0.9931640625
200.0,64,2.0,0,23.801821512,0.9931640625
200.0,64,2.0,0,25.785306638,0.9931640625
200.0,64,2.0,0,27.768791764000003,0.9931640625
200.0,64,2.0,0,29.75227689,0.9931640625
200.0,64,2.0,0,31.735762016000002,0.9912109375
200.0,64,2.0,0,33.719247142,0.9912109375
200.0,64,2.0,0,35.702732268000005,0.9912109375
200.0,64,2.0,0,37.686217394,0.9912109375
200.0,64,2.0,0,39.66970252,0.9912109375
200.0,64,2.0,0,41.653187646,0.9912109375
200.0,64,2.0,0,43.636672772000004,0.9921875
200.0,64,2.0,0,45.620157898,0.9921875
200.0,64,2.0,0,47.603643024,0.9921875
200.0,64,2.0,0,49.587128150000005,0.9921875
200.0,64,2.0,0,51.570613276,0.9921875
200.0,64,2.0,0,53.554098402,0.9921875
200.0,64,2.0,0,55.537583528000006,0.9921875
200.0,64,2.0,0,57.521068654000004,0.9921875
200.0,64,2.0,0,59.50455378,0.9921875
200.0,64,2.0,0,61.48803890600001,0.9921875
200.0,64,2.0,0,63.471524032000005,0.9921875
200.0,64,2.0,0,65.45500915800001,0.9912109375
200.0,64,2.0,0,67.438494284,0.9912109375
200.0,64,2.0,0,69.42197941,0.9912109375
200.0,64,2.0,0,71.40546453600001,0.9912109375
200.0,64,2.0,0,73.388949662,0.9912109375
200.0,64,2.0,0,75.372434788,0.9912109375
200.0,64,2.0,0,77.35591991400001,0.9912109375
200.0,64,2.0,0,79.33940504,0.9912109375
200.0,64,2.0,0,81.32289016600001,0.9912109375
200.0,64,2.0,0,83.306375292,0.9912109375
200.0,64,2.0,0,85.289860418,0.9912109375
200.0,64,2.0,0,87.27334554400001,0.9912109375
200.0,64,2.0,0,89.25683067,0.9912109375
200.0,64,2.0,0,91.240315796,0.9912109375
200.0,64,2.0,0,93.22380092200001,0.9912109375
200.0,64,2.0,0,95.207286048,0.9912109375
200.0,64,2.0,0,97.190771174,0.9912109375
200.0,64,2.0,0,99.17425630000001,0.9912109375
200.0,64,2.0,0,101.157741426,0.9912109375
200.0,64,2.0,0,103.141226552,0.9912109375
200.0,64,2.0,0,105.12471167800001,0.9912109375
200.0,64,2.0,0,107.108196804,0.9912109375
200.0,64,2.0,0,109.09168193000001,0.9912109375
200.0,64,2.0,0,111.07516705600001,0.9912109375
200.0,64,2.0,0,113.058652182,0.9912109375
200.0,64,2.0,0,115.04213730800001,0.9912109375
200.0,64,2.0,0,117.02562243400001,0.9912109375
200.0,64,2.0,0,119.00910756,0.9912109375
200.0,64,2.0,1,0.0,1.0
200.0,64,2.0,1,1.9834851260000002,0.9990234375
200.0,64,2.0,1,3.9669702520000003,0.998046875
200.0,64,2.0,1,5.950455378,0.9951171875
200.0,64,2.0,1,7.933940504000001,0.9951171875
200.0,64,2.0,1,9.91742563,0.9931640625
200.0,64,2.0,1,11.900910756,0.9912109375
200.0,64,2.0,1,13.884395882000002,0.990234375
200.0,64,2.0,1,15.867881008000001,0.990234375
200.0,64,2.0,1,17.851366134000003,0.9892578125
200.0,64,2.0,1,19.83485126,0.990234375
200.0,64,2.0,1,21.818336386000002,0.9912109375
200.0,64,2.0,1,23.801821512,0.9912109375
200.0,64,2.0,1,25.785306638,0.9912109375
200.0,64,2.0,1,27.768791764000003,0.9931640625
200.0,64,2.0,1,29.75227689,0.9931640625
200.0,64,2.0,1,31.735762016000002,0.9931640625
200.0,64,2.0,1,33.719247142,0.9921875
200.0,64,2.0,1,35.702732268000005,0.9921875
200.0,64,2.0,1,37.686217394,0.9921875
200.0,64,2.0,1,39.66970252,0.9921875
200.0,64,2.0,1,41.653187646,0.9921875
200.0,64,2.0,1,43.636672772000004,0.9921875
200.0,64,2.0,1,45.620157898,0.9921875
200.0,64,2.0,1,47.603643024,0.9921875
200.0,64,2.0,1,49.587128150000005,0.9921875
200.0,64,2.0,1,51.570613276,0.9921875
200.0,64,2.0,1,53.554098402,0.9921875
200.0,64,2.0,1,55.537583528000006,0.9921875
200.0,64,2.0,1,57.521068654000004,0.9921875
200.0,64,2.0,1,59.50455378,0.9921875
200.0,64,2.0,1,61.48803890600001,0.9921875
200.0,64,2.0,1,63.471524032000005,0.9921875
200.0,64,2.0,1,65.45500915800001,0.9921875
200.0,64,2.0,1,67.438494284,0.9921875
200.0,64,2.0,1,69.42197941,0.9921875
200.0,64,2.0,1,71.40546453600001,0.9921875
200.0,64,2.0,1,73.388949662,0.9921875
200.0,64,2.0,1,75.372434788,0.9921875
200.0,64,2.0,1,77.35591991400001,0.9921875
200.0,64,2.0,1,79.33940504,0.9921875
200.0,64,2.0,1,81.32289016600001,0.9921875
200.0,64,2.0,1,83.306375292,0.9921875
200.0,64,2.0,1,85.289860418,0.9921875
200.0,64,2.0,1,87.27334554400001,0.9921875
200.0,64,2.0,1,89.25683067,0.9921875
200.0,64,2.0,1,91.240315796,0.9921875
200.0,64,2.0,1,93.22380092200001,0.9921875
200.0,64,2.0,1,95.207286048,0.9921875
200.0,64,2.0,1,97.190771174,0.9921875
200.0,64,2.0,1,99.17425630000001,0.9921875
200.0,64,2.0,1,101.157741426,0.9921875
200.0,64,2.0,1,103.141226552,0.9921875
200.0,64,2.0,1,105.12471167800001,0.9921875
200.0,64,2.0,1,107.108196804,0.9921875
200.0,64,2.0,1,109.09168193000001,0.9921875
200.0,64,2.0,1,111.07516705600001,0.9921875
200.0,64,2.0,1,113.058652182,0.9921875
200.0,64,2.0,1,115.04213730800001,0.9921875
200.0,64,2.0,1,117.02562243400001,0.9921875
200.0,64,2.0,1,119.00910756,0.9921875
200.0,64,2.0,2,0.0,1.0
200.0,64,2.0,2,1.9834851260000002,1.0
200.0,64,2.0,2,3.9669702520000003,0.9990234375
200.0,64,2.0,2,5.950455378,0.994140625
200.0,64,2.0,2,7.933940504000001,0.9931640625
200.0,64,2.0,2,9.91742563,0.990234375
200.0,64,2.0,2,11.900910756,0.9892578125
200.0,64,2.0,2,13.884395882000002,0.9892578125
200.0,64,2.0,2,15.867881008000001,0.9892578125
200.0,64,2.0,2,17.851366134000003,0.98828125
200.0,64,2.0,2,19.83485126,0.9892578125
200.0,64,2.0,2,21.818336386000002,0.9892578125
200.0,64,2.0,2,23.801821512,0.9892578125
200.0,64,2.0,2,25.785306638,0.9892578125
200.0,64,2.0,2,27.768791764000003,0.9892578125
200.0,64,2.0,2,29.75227689,0.9892578125
200.0,64,2.0,2,31.735762016000002,0.9892578125
200.0,64,2.0,2,33.719247142,0.9892578125
200.0,64,2.0,2,35.702732268000005,0.9892578125
200.0,64,2.0,2,37.686217394,0.9892578125
200.0,64,2.0,2,39.66970252,0.9892578125
200.0,64,2.0,2,41.653187646,0.9892578125
200.0,64,2.0,2,43.636672772000004,0.9892578125
200.0,64,2.0,2,45.620157898,0.9892578125
200.0,64,2.0,2,47.603643024,0.9892578125
200.0,64,2.0,2,49.587128150000005,0.9892578125
200.0,64,2.0,2,51.570613276,0.9892578125
200.0,64,2.0,2,53.554098402,0.9892578125
200.0,64,2.0,2,55.537583528000006,0.9892578125
200.0,64,2.0,2,57.521068654000004,0.9892578125
200.0,64,2.0,2,59.50455378,0.9892578125
200.0,64,2.0,2,61.48803890600001,0.9892578125
200.0,64,2.0,2,63.471524032000005,0.9892578125
200.0,64,2.0,2,65.45500915800001,0.9892578125
200.0,64,2.0,2,67.438494284,0.9892578125
200.0,64,2.0,2,69.42197941,0.9892578125
200.0,64,2.0,2,71.40546453600001,0.9892578125
200.0,64,2.0,2,73.388949662,0.9892578125
200.0,64,2.0,2,75.372434788,0.9892578125
200.0,64,2.0,2,77.35591991400001,0.9892578125
200.0,64,2.0,2,79.33940504,0.9892578125
200.0,64,2.0,2,81.32289016600001,0.9892578125
200.0,64,2.0,2,83.306375292,0.9892578125
200.0,64,2.0,2,85.289860418,0.9892578125
200.0,64,2.0,2,87.27334554400001,0.9892578125
200.0,64,2.0,2,89.25683067,0.9892578125
200.0,64,2.0,2,91.240315796,0.9892578125
200.0,64,2.0,2,93.22380092200001,0.9892578125
200.0,64,2.0,2,95.207286048,0.9892578125
200.0,64,2.0,2,97.190771174,0.9892578125
200.0,64,2.0,2,99.17425630000001,0.9892578125
200.0,64,2.0,2,101.157741426,0.9892578125
200.0,64,2.0,2,103.141226552,0.9892578125
200.0,64,2.0,2,105.12471167800001,0.9892578125
200.0,64,2.0,2,107.108196804,0.9892578125
200.0,64,2.0,2,109.09168193000001,0.9892578125
200.0,64,2.0,2,111.07516705600001,0.9892578125
200.0,64,2.0,2,113.058652182,0.9892578125
200.0,64,2.0,2,115.04213730800001,0.9892578125
200.0,64,2.0,2,117.02562243400001,0.9892578125
200.0,64,2.0,2,119.00910756,0.9892578125
200.0,64,2.0,3,0.0,1.0
200.0,64,2.0,3,1.9834851260000002,0.9990234375
200.0,64,2.0,3,3.9669702520000003,0.9951171875
200.0,64,2.0,3,5.950455378,0.9951171875
200.0,64,2.0,3,7.933940504000001,0.9921875
200.0,64,2.0,3,9.91742563,0.990234375
200.0,64,2.0,3,11.900910756,0.9892578125
200.0,64,2.0,3,13.884395882000002,0.9892578125
200.0,64,2.0,3,15.867881008000001,0.9892578125
200.0,64,2.0,3,17.851366134000003,0.9892578125
200.0,64,2.0,3,19.83485126,0.9892578125
200.0,64,2.0,3,21.818336386000002,0.990234375
200.0,64,2.0,3,23.801821512,0.990234375
200.0,64,2.0,3,25.785306638,0.990234375
200.0,64,2.0,3,27.768791764000003,0.990234375
200.0,64,2.0,3,29.75227689,0.990234375
200.0,64,2.0,3,31.735762016000002,0.990234375
